⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠧ rollbackFailedOptional: [34;40mve[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠧ rollbackFailedOptional: [34;40mve[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠧ rollbackFailedOptional: [34;40mve[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠧ rollbackFailedOptional: [34;40mve[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠹ rollbackFailedOptional: [34;40mve[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠸ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠸ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠧ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠇ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠋ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠦ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠼ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠹ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠹ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠇ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠼ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠼ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠦ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠦ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠦ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠏ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠹ loadDep:@webassemblyjs/was[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠴ loadDep:@webassemblyjs/was[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠼ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠸ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠸ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠸ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠸ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠸ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠸ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠦ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠇ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠼ loadDep:tapable: [7msill[0m [35mreso[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠦ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠦ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠧ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠧ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠋ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠇ loadDep:supports-color: [7msi[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠸ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠏ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠹ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠧ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠋ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠇ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠇ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠼ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠧ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠸ loadDep:which: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠏ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠹ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠹ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠹ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠇ loadDep:strip-ansi: [7msill[0m [35mr[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠋ loadDep:strip-ansi: [7msill[0m [35mr[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠇ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠼ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠼ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠧ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠹ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠇ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠧ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠋ loadDep:decamelize: [7msill[0m [35mr[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠧ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠼ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠧ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠹ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠇ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠦ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠏ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠧ loadDep:rimraf: [7msill[0m [35mresol[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠇ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠸ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠏ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠼ loadDep:vary: [7msill[0m [35mresolve[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠴ loadDep:vary: [7msill[0m [35mresolve[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠇ loadDep:vary: [7msill[0m [35mresolve[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠹ loadDep:vary: [7msill[0m [35mresolve[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠴ loadDep:vary: [7msill[0m [35mresolve[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠏ loadDep:type-is: [7msill[0m [35mreso[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠇ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠼ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠧ loadDep:mime-types: [7msill[0m [35mr[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠋ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠦ loadDep:statuses: [7msill[0m [35mres[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠹ loadDep:micromatch: [7msill[0m [35mr[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠇ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m  [27m[90m░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m   [27m[90m░░░░░░░░░░░░░░░[0m⸩ ⠦ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m   [27m[90m░░░░░░░░░░░░░░░[0m⸩ ⠏ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m   [27m[90m░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m   [27m[90m░░░░░░░░░░░░░░░[0m⸩ ⠇ loadDep:parseurl: [7msill[0m [35mres[0m[K
⸨[7m   [27m[90m░░░░░░░░░░░░░░░[0m⸩ ⠼ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m   [27m[90m░░░░░░░░░░░░░░░[0m⸩ ⠋ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m   [27m[90m░░░░░░░░░░░░░░░[0m⸩ ⠋ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m   [27m[90m░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m   [27m[90m░░░░░░░░░░░░░░░[0m⸩ ⠼ loadDep:requires-port: [7msil[0m[K
⸨[7m   [27m[90m░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m   [27m[90m░░░░░░░░░░░░░░░[0m⸩ ⠼ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m   [27m[90m░░░░░░░░░░░░░░░[0m⸩ ⠴ loadDep:uuid: [7msill[0m [35mresolve[0m[K
⸨[7m   [27m[90m░░░░░░░░░░░░░░░[0m⸩ ⠹ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m      [27m[90m░░░░░░░░░░░░[0m⸩ ⠹ diffTrees: [7msill[0m [35minstall[0m ge[0m[K
